TIME SIGNATURE,COUNT,,TIME SIGNATURE,COUNT
"""4/4""",313629,,"""4/4""",313629
"""3/4""",50364,,"""3/4""",50364
"""2/4""",46762,,"""2/4""",46762
"""6/8""",16695,,"""6/8""",16695
"""2/2""",14365,,"""2/2""",14365
"""1/4""",13989,,"""1/4""",13989
"""6/4""",10723,,"""6/4""",10723
"""3/8""",8088,,"""3/8""",8088
"""5/4""",8082,,"""5/4""",8082
"""4/2""",8003,,"""4/2""",8003
"""1/8""",5848,,"""1/8""",5848
"""3/2""",5810,,"""3/2""",5810
"""9/8""",4784,,"""9/8""",4784
"""5/8""",4094,,"""5/8""",4094
"""7/8""",4085,,"""7/8""",4085
"""12/8""",3968,,"""12/8""",3968
"""8/4""",2649,,"""8/4""",2649
"""7/4""",2252,,"""7/4""",2252
"""4/8""",1207,,"""4/8""",1207
"""3/1""",1185,,"""3/1""",1185
"""1/2""",1089,,"""1/2""",1089
"""8/8""",901,,"""8/8""",901
"""11/8""",872,,"""11/8""",872
"""2/8""",813,,"""2/8""",813
"""6/2""",798,,"""6/2""",798
"""9/4""",785,,"""9/4""",785
"""2/1""",700,,"""2/1""",700
"""9/16""",668,,"""9/16""",668
"""12/4""",611,,"""12/4""",611
"""10/4""",578,,"""10/4""",578
"""13/16""",543,,"""13/16""",543
"""15/16""",522,,"""15/16""",522
"""17/16""",457,,"""17/16""",457
"""1/16""",421,,"""1/16""",421
"""10/8""",388,,"""10/8""",388
"""16/4""",382,,"""16/4""",382
"""15/8""",348,,"""15/8""",348
"""13/8""",337,,"""13/8""",337
"""7/16""",334,,"""7/16""",334
"""11/16""",316,,"""11/16""",316
"""12/16""",245,,"""12/16""",245
"""1/1""",240,,"""1/1""",240
"""11/4""",236,,"""11/4""",236
"""8/2""",231,,"""8/2""",231
"""16/16""",231,,"""16/16""",231
"""5/2""",218,,"""5/2""",218
"""5/16""",215,,"""5/16""",215
"""3/16""",202,,"""3/16""",202
"""19/16""",194,,"""19/16""",194
"""14/4""",191,,"""14/4""",191
"""31/1""",186,,"""31/1""",186
"""10/2""",165,,"""10/2""",165
"""0/1""",158,,"""0/1""",158
"""6/16""",149,,"""6/16""",149
"""17/8""",149,,"""17/8""",149
"""13/4""",147,,"""13/4""",147
"""4/1""",141,,"""4/1""",141
"""15/4""",136,,"""15/4""",136
"""6/1""",135,,"""6/1""",135
"""8/16""",127,,"""8/16""",127
"""21/16""",125,,"""21/16""",125
"""1/32""",120,,"""1/32""",120
"""14/8""",104,,"""14/8""",104
"""18/4""",101,,"""18/4""",101
"""17/32""",96,,"""17/32""",96
"""19/32""",91,,"""19/32""",91
"""4/16""",90,,"""4/16""",90
"""27/16""",83,,"""27/16""",83
"""16/8""",82,,"""16/8""",82
"""20/4""",81,,"""20/4""",81
"""2/16""",76,,"""2/16""",76
"""12/2""",74,,"""12/2""",74
"""17/4""",74,,"""17/4""",74
"""27/32""",73,,"""27/32""",73
"""18/8""",73,,"""18/8""",73
"""7/2""",69,,"""7/2""",69
"""24/4""",67,,"""24/4""",67
"""19/8""",65,,"""19/8""",65
"""25/32""",63,,"""25/32""",63
"""21/8""",57,,"""21/8""",57
"""9/2""",56,,"""9/2""",56
"""35/32""",54,,"""35/32""",54
"""132/4""",53,,"""132/4""",53
"""25/16""",53,,"""25/16""",53
"""14/16""",53,,"""14/16""",53
"""33/32""",52,,"""33/32""",52
"""21/4""",51,,"""21/4""",51
"""18/16""",49,,"""18/16""",49
"""10/16""",48,,"""10/16""",48
"""13/32""",42,,"""13/32""",42
"""23/16""",42,,"""23/16""",42
"""7/1""",39,,"""7/1""",39
"""32/4""",38,,"""32/4""",38
"""22/4""",37,,"""22/4""",37
"""5/1""",36,,"""5/1""",36
"""19/4""",35,,"""19/4""",35
"""11/2""",35,,"""11/2""",35
"""23/8""",34,,"""23/8""",34
"""11/32""",34,,"""11/32""",34
"""20/8""",32,,"""20/8""",32
"""27/8""",32,,"""27/8""",32
"""25/8""",31,,"""25/8""",31
"""29/16""",31,,"""29/16""",31
"""31/16""",30,,"""31/16""",30
"""9/1""",29,,"""9/1""",29
"""32/32""",29,,"""32/32""",29
"""13/1""",26,,"""13/1""",26
"""23/4""",25,,"""23/4""",25
"""20/16""",25,,"""20/16""",25
"""64/128""",23,,"""64/128""",23
"""10/1""",23,,"""10/1""",23
"""16/2""",23,,"""16/2""",23
"""24/16""",23,,"""24/16""",23
"""28/4""",22,,"""28/4""",22
"""9/32""",22,,"""9/32""",22
"""8/1""",22,,"""8/1""",22
"""51/32""",21,,"""51/32""",21
"""33/8""",20,,"""33/8""",20
"""26/4""",20,,"""26/4""",20
"""29/8""",20,,"""29/8""",20
"""14/2""",19,,"""14/2""",19
"""31/8""",19,,"""31/8""",19
"""28/32""",17,,"""28/32""",17
"""30/16""",17,,"""30/16""",17
"""37/32""",17,,"""37/32""",17
"""24/8""",17,,"""24/8""",17
"""22/8""",16,,"""22/8""",16
"""12/1""",15,,"""12/1""",15
"""14/32""",14,,"""14/32""",14
"""31/32""",14,,"""31/32""",14
"""14/1""",13,,"""14/1""",13
"""29/32""",13,,"""29/32""",13
"""21/32""",13,,"""21/32""",13
"""32/8""",13,,"""32/8""",13
"""27/4""",12,,"""27/4""",12
"""15/1""",12,,"""15/1""",12
"""39/32""",12,,"""39/32""",12
"""30/1""",12,,"""30/1""",12
"""22/16""",12,,"""22/16""",12
"""25/4""",12,,"""25/4""",12
"""43/32""",11,,"""43/32""",11
"""38/32""",11,,"""38/32""",11
"""30/8""",11,,"""30/8""",11
"""3/32""",10,,"""3/32""",10
"""29/4""",10,,"""29/4""",10
"""57/32""",10,,"""57/32""",10
"""37/8""",10,,"""37/8""",10
"""28/8""",10,,"""28/8""",10
"""22/2""",10,,"""22/2""",10
"""18/2""",10,,"""18/2""",10
"""11/1""",9,,"""11/1""",9
"""30/4""",9,,"""30/4""",9
"""55/32""",9,,"""55/32""",9
"""15/32""",9,,"""15/32""",9
"""28/16""",9,,"""28/16""",9
"""26/8""",9,,"""26/8""",9
"""32/16""",8,,"""32/16""",8
"""23/32""",8,,"""23/32""",8
"""49/32""",8,,"""49/32""",8
"""51/16""",8,,"""51/16""",8
"""0/4""",8,,"""0/4""",8
"""16/1""",8,,"""16/1""",8
"""19/1""",7,,"""19/1""",7
"""24/32""",7,,"""24/32""",7
"""5/32""",7,,"""5/32""",7
"""26/1""",7,,"""26/1""",7
"""20/32""",7,,"""20/32""",7
"""4/32""",7,,"""4/32""",7
"""18/1""",7,,"""18/1""",7
"""49/16""",7,,"""49/16""",7
"""25/1""",6,,"""25/1""",6
"""12/32""",6,,"""12/32""",6
"""13/2""",6,,"""13/2""",6
"""8/32""",6,,"""8/32""",6
"""26/16""",6,,"""26/16""",6
"""15/2""",6,,"""15/2""",6
"""24/2""",6,,"""24/2""",6
"""20/1""",6,,"""20/1""",6
"""35/8""",6,,"""35/8""",6
"""36/8""",6,,"""36/8""",6
"""33/16""",5,,"""33/16""",5
"""41/8""",5,,"""41/8""",5
"""22/1""",5,,"""22/1""",5
"""6/32""",5,,"""6/32""",5
"""16/32""",5,,"""16/32""",5
"""36/32""",5,,"""36/32""",5
"""17/1""",5,,"""17/1""",5
"""130/4""",5,,"""130/4""",5
"""48/32""",5,,"""48/32""",5
"""28/1""",5,,"""28/1""",5
"""39/16""",4,,"""39/16""",4
"""38/4""",4,,"""38/4""",4
"""99/32""",4,,"""99/32""",4
"""131/4""",4,,"""131/4""",4
"""39/8""",4,,"""39/8""",4
"""68/4""",4,,"""68/4""",4
"""41/16""",4,,"""41/16""",4
"""93/32""",4,,"""93/32""",4
"""30/32""",4,,"""30/32""",4
"""45/8""",4,,"""45/8""",4
"""7/32""",4,,"""7/32""",4
"""34/8""",4,,"""34/8""",4
"""36/4""",4,,"""36/4""",4
"""21/2""",4,,"""21/2""",4
"""29/1""",4,,"""29/1""",4
"""252/8""",3,,"""252/8""",3
"""2/32""",3,,"""2/32""",3
"""2/64""",3,,"""2/64""",3
"""27/1""",3,,"""27/1""",3
"""34/32""",3,,"""34/32""",3
"""42/8""",3,,"""42/8""",3
"""43/8""",3,,"""43/8""",3
"""46/4""",3,,"""46/4""",3
"""54/4""",3,,"""54/4""",3
"""44/4""",3,,"""44/4""",3
"""43/16""",3,,"""43/16""",3
"""40/16""",3,,"""40/16""",3
"""54/8""",3,,"""54/8""",3
"""65/16""",3,,"""65/16""",3
"""44/32""",3,,"""44/32""",3
"""24/1""",3,,"""24/1""",3
"""51/8""",3,,"""51/8""",3
"""149/4""",3,,"""149/4""",3
"""20/2""",3,,"""20/2""",3
"""174/32""",3,,"""174/32""",3
"""17/2""",3,,"""17/2""",3
"""75/8""",3,,"""75/8""",3
"""25/2""",2,,"""25/2""",2
"""39/4""",2,,"""39/4""",2
"""50/4""",2,,"""50/4""",2
"""53/8""",2,,"""53/8""",2
"""10/32""",2,,"""10/32""",2
"""18/32""",2,,"""18/32""",2
"""34/4""",2,,"""34/4""",2
"""62/4""",2,,"""62/4""",2
"""72/4""",2,,"""72/4""",2
"""49/8""",2,,"""49/8""",2
"""140/8""",2,,"""140/8""",2
"""40/4""",2,,"""40/4""",2
"""48/4""",2,,"""48/4""",2
"""22/32""",2,,"""22/32""",2
"""37/4""",2,,"""37/4""",2
"""28/2""",2,,"""28/2""",2
"""30/2""",2,,"""30/2""",2
"""0/8""",2,,"""0/8""",2
"""133/4""",2,,"""133/4""",2
"""26/32""",2,,"""26/32""",2
"""48/8""",2,,"""48/8""",2
"""72/8""",2,,"""72/8""",2
"""47/32""",2,,"""47/32""",2
"""35/16""",2,,"""35/16""",2
"""66/4""",2,,"""66/4""",2
"""40/8""",2,,"""40/8""",2
"""45/16""",2,,"""45/16""",2
"""21/1""",2,,"""21/1""",2
"""41/32""",2,,"""41/32""",2
"""64/32""",2,,"""64/32""",2
"""47/16""",2,,"""47/16""",2
"""73/32""",2,,"""73/32""",2
"""248/4""",2,,"""248/4""",2
"""45/4""",2,,"""45/4""",2
"""38/8""",2,,"""38/8""",2
"""134/8""",1,,"""134/8""",1
"""59/32""",1,,"""59/32""",1
"""40/2""",1,,"""40/2""",1
"""74/2""",1,,"""74/2""",1
"""88/4""",1,,"""88/4""",1
"""59/16""",1,,"""59/16""",1
"""79/16""",1,,"""79/16""",1
"""71/32""",1,,"""71/32""",1
"""61/16""",1,,"""61/16""",1
"""65/32""",1,,"""65/32""",1
"""241/4""",1,,"""241/4""",1
"""31/4""",1,,"""31/4""",1
"""89/4""",1,,"""89/4""",1
"""47/4""",1,,"""47/4""",1
"""59/4""",1,,"""59/4""",1
"""32/2""",1,,"""32/2""",1
"""19/2""",1,,"""19/2""",1
"""60/8""",1,,"""60/8""",1
"""90/8""",1,,"""90/8""",1
"""108/8""",1,,"""108/8""",1
"""114/8""",1,,"""114/8""",1
"""120/8""",1,,"""120/8""",1
"""64/4""",1,,"""64/4""",1
"""31/2""",1,,"""31/2""",1
"""33/4""",1,,"""33/4""",1
"""41/4""",1,,"""41/4""",1
"""55/16""",1,,"""55/16""",1
"""57/16""",1,,"""57/16""",1
"""4/64""",1,,"""4/64""",1
"""27/2""",1,,"""27/2""",1
"""36/2""",1,,"""36/2""",1
"""17/64""",1,,"""17/64""",1
"""18/64""",1,,"""18/64""",1
"""22/64""",1,,"""22/64""",1
"""67/16""",1,,"""67/16""",1
"""57/8""",1,,"""57/8""",1
"""21/64""",1,,"""21/64""",1
"""96/32""",1,,"""96/32""",1
"""86/32""",1,,"""86/32""",1
"""23/1""",1,,"""23/1""",1
"""38/16""",1,,"""38/16""",1
"""56/16""",1,,"""56/16""",1
"""56/32""",1,,"""56/32""",1
"""62/32""",1,,"""62/32""",1
"""89/32""",1,,"""89/32""",1
"""87/8""",1,,"""87/8""",1
"""42/4""",1,,"""42/4""",1
"""4/128""",1,,"""4/128""",1
"""137/32""",1,,"""137/32""",1
"""35/4""",1,,"""35/4""",1
"""249/8""",1,,"""249/8""",1
"""36/16""",1,,"""36/16""",1
"""42/16""",1,,"""42/16""",1
"""63/16""",1,,"""63/16""",1
"""69/16""",1,,"""69/16""",1
"""135/4""",1,,"""135/4""",1
"""1/64""",1,,"""1/64""",1
"""47/8""",1,,"""47/8""",1
"""103/16""",1,,"""103/16""",1
"""169/32""",1,,"""169/32""",1
"""34/2""",1,,"""34/2""",1
"""71/16""",1,,"""71/16""",1
"""141/32""",1,,"""141/32""",1
"""63/8""",1,,"""63/8""",1
"""69/8""",1,,"""69/8""",1
"""121/8""",1,,"""121/8""",1
"""91/16""",1,,"""91/16""",1
,546098,,,546098